/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'forward', 'left', 'right')
 -- forward : 0.16
 -- None : 0.20
 -- right : 1.72
 -- left : -0.10

('green', 'right', 'forward', 'left')
 -- forward : -0.19
 -- None : -2.91
 -- right : 1.45
 -- left : -10.44

('green', 'left', 'forward', 'right')
 -- forward : 0.66
 -- None : 0.27
 -- right : 0.14
 -- left : 0.74

('red', None, 'left', 'right')
 -- forward : -5.47
 -- None : 1.03
 -- right : 1.07
 -- left : -4.54

('green', 'left', None, 'left')
 -- forward : 0.59
 -- None : 0.05
 -- right : 0.10
 -- left : 1.76

('green', 'right', 'right', 'left')
 -- forward : 0.05
 -- None : -2.58
 -- right : 0.06
 -- left : -10.19

('green', 'right', 'right', 'right')
 -- forward : 0.53
 -- None : -2.11
 -- right : 2.07
 -- left : -10.28

('green', 'forward', 'forward', 'forward')
 -- forward : 0.97
 -- None : -2.95
 -- right : 1.18
 -- left : -9.92

('green', 'forward', 'right', 'left')
 -- forward : 0.19
 -- None : -2.46
 -- right : 1.48
 -- left : -10.24

('green', 'forward', None, 'right')
 -- forward : 0.35
 -- None : -2.25
 -- right : 1.62
 -- left : -10.24

('red', 'left', 'forward', 'right')
 -- forward : -19.71
 -- None : 1.46
 -- right : -9.66
 -- left : -19.99

('green', 'left', 'left', 'forward')
 -- forward : 1.46
 -- None : 0.87
 -- right : 0.76
 -- left : 0.49

('red', 'right', 'forward', 'left')
 -- forward : -19.57
 -- None : 1.67
 -- right : -10.41
 -- left : -20.45

('green', None, 'forward', 'forward')
 -- forward : 1.55
 -- None : -3.90
 -- right : 0.62
 -- left : 0.69

('red', None, None, 'forward')
 -- forward : -23.07
 -- None : 2.15
 -- right : 0.60
 -- left : -5.14

('red', None, 'left', 'forward')
 -- forward : -4.53
 -- None : 1.55
 -- right : 0.15
 -- left : -19.60

('green', None, 'left', 'right')
 -- forward : 0.40
 -- None : -2.83
 -- right : 1.11
 -- left : 0.70

('red', None, 'forward', 'left')
 -- forward : -19.80
 -- None : 2.11
 -- right : -9.86
 -- left : -20.37

('red', 'left', None, 'right')
 -- forward : -4.84
 -- None : 0.87
 -- right : 2.02
 -- left : -6.95

('green', 'right', 'left', 'forward')
 -- forward : 1.05
 -- None : -2.37
 -- right : 0.98
 -- left : -9.84

('green', 'left', 'forward', 'left')
 -- forward : 0.06
 -- None : 0.17
 -- right : 0.67
 -- left : 1.56

('red', 'left', 'left', 'left')
 -- forward : -22.78
 -- None : 2.23
 -- right : 0.73
 -- left : -15.58

('green', None, None, 'left')
 -- forward : 0.60
 -- None : -3.50
 -- right : 0.28
 -- left : 1.51

('green', 'right', 'forward', 'right')
 -- forward : 0.41
 -- None : -2.34
 -- right : 1.71
 -- left : -9.99

('red', 'forward', 'left', 'left')
 -- forward : -20.07
 -- None : 1.85
 -- right : 0.54
 -- left : -5.34

('green', 'right', None, 'forward')
 -- forward : 1.26
 -- None : -2.22
 -- right : 0.41
 -- left : -10.16

('red', 'left', None, 'forward')
 -- forward : -4.91
 -- None : 1.87
 -- right : 0.30
 -- left : -7.78

('red', 'right', 'right', 'left')
 -- forward : -5.29
 -- None : 1.28
 -- right : 0.16
 -- left : -19.52

('green', 'left', 'right', 'right')
 -- forward : 0.64
 -- None : 0.32
 -- right : 1.71
 -- left : 0.22

('red', None, None, 'right')
 -- forward : -4.51
 -- None : 0.64
 -- right : 1.85
 -- left : -20.29

('red', 'forward', 'right', 'left')
 -- forward : -4.66
 -- None : 1.62
 -- right : 0.08
 -- left : -4.56

('green', None, 'right', 'right')
 -- forward : 0.90
 -- None : -2.41
 -- right : 0.63
 -- left : 0.83

('red', None, 'right', 'left')
 -- forward : -5.22
 -- None : 2.09
 -- right : 0.32
 -- left : -5.04

('red', 'left', 'forward', 'forward')
 -- forward : -20.27
 -- None : 1.60
 -- right : -9.64
 -- left : -20.49

('green', 'right', None, 'right')
 -- forward : -0.14
 -- None : -2.81
 -- right : 1.91
 -- left : -9.80

('red', 'right', None, 'right')
 -- forward : -5.49
 -- None : 0.90
 -- right : 2.22
 -- left : -20.11

('red', 'right', None, 'forward')
 -- forward : -4.53
 -- None : 1.87
 -- right : 0.37
 -- left : -19.89

('green', None, 'right', 'forward')
 -- forward : 1.08
 -- None : -2.36
 -- right : 0.61
 -- left : 1.02

('red', 'forward', 'right', 'right')
 -- forward : -4.63
 -- None : 0.68
 -- right : 1.56
 -- left : -5.12

('green', None, 'forward', 'right')
 -- forward : -0.05
 -- None : -2.32
 -- right : 0.37
 -- left : 1.08

('red', 'forward', None, 'forward')
 -- forward : -7.29
 -- None : 2.15
 -- right : 0.23
 -- left : -5.23

('red', None, 'right', 'right')
 -- forward : -4.96
 -- None : 1.13
 -- right : 1.62
 -- left : -5.16

('green', None, None, 'right')
 -- forward : 0.42
 -- None : -3.57
 -- right : 0.46
 -- left : 0.25

('red', None, None, 'left')
 -- forward : -7.38
 -- None : 1.29
 -- right : -0.09
 -- left : -5.43

('red', 'forward', 'forward', 'forward')
 -- forward : -19.56
 -- None : 2.14
 -- right : -15.39
 -- left : -19.53

('green', None, None, 'forward')
 -- forward : 0.77
 -- None : -2.34
 -- right : 0.23
 -- left : 0.90

('green', 'left', 'forward', 'forward')
 -- forward : 1.09
 -- None : 0.54
 -- right : 0.33
 -- left : 0.51

('green', 'forward', 'forward', 'left')
 -- forward : 0.78
 -- None : -2.43
 -- right : 1.15
 -- left : -9.52

('red', 'left', 'left', 'forward')
 -- forward : -4.79
 -- None : 1.62
 -- right : 0.10
 -- left : -4.94

('green', 'left', None, 'forward')
 -- forward : 2.01
 -- None : 0.21
 -- right : 0.08
 -- left : 0.20

('green', 'left', 'left', 'left')
 -- forward : 0.46
 -- None : 0.28
 -- right : 0.36
 -- left : 1.09

('red', None, 'forward', 'right')
 -- forward : -19.90
 -- None : 1.46
 -- right : -15.09
 -- left : -19.67

('red', 'left', None, 'left')
 -- forward : -4.96
 -- None : 1.06
 -- right : 0.43
 -- left : -4.83

('red', 'right', 'right', 'right')
 -- forward : -19.95
 -- None : 2.16
 -- right : 0.00
 -- left : 0.00

('red', 'right', 'right', 'forward')
 -- forward : -4.93
 -- None : 0.50
 -- right : 0.35
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 1.28
 -- None : -3.64
 -- right : 0.06
 -- left : 0.03

('green', 'forward', None, 'left')
 -- forward : 0.79
 -- None : -2.06
 -- right : 0.52
 -- left : -10.29

('red', 'forward', 'left', 'right')
 -- forward : -20.39
 -- None : 0.92
 -- right : 2.32
 -- left : -20.19

('red', 'left', 'left', 'right')
 -- forward : -5.12
 -- None : 0.92
 -- right : 2.27
 -- left : -5.06

('green', 'left', 'left', 'right')
 -- forward : 0.23
 -- None : -0.21
 -- right : 1.82
 -- left : -0.22

('green', 'right', 'left', 'right')
 -- forward : 0.83
 -- None : -2.17
 -- right : 2.12
 -- left : -9.73

('green', 'forward', 'left', 'forward')
 -- forward : 1.00
 -- None : -2.70
 -- right : 1.07
 -- left : -9.89

('green', None, 'right', 'left')
 -- forward : -0.05
 -- None : -2.97
 -- right : 0.42
 -- left : 1.64

('red', 'forward', 'right', 'forward')
 -- forward : -4.80
 -- None : 2.29
 -- right : 0.87
 -- left : -4.90

('red', None, 'left', 'left')
 -- forward : -5.33
 -- None : 2.13
 -- right : 0.87
 -- left : -4.62

('red', 'forward', None, 'left')
 -- forward : -4.60
 -- None : 2.33
 -- right : 0.78
 -- left : -4.65

('red', 'forward', 'forward', 'right')
 -- forward : -20.16
 -- None : 1.42
 -- right : -10.47
 -- left : -19.67

('green', 'forward', 'forward', 'right')
 -- forward : 0.39
 -- None : -2.97
 -- right : 2.02
 -- left : -9.71

('red', 'right', None, 'left')
 -- forward : -5.42
 -- None : 1.97
 -- right : 0.80
 -- left : -20.03

('red', 'forward', 'left', 'forward')
 -- forward : -4.91
 -- None : 2.09
 -- right : 0.80
 -- left : -4.92

('green', 'right', 'right', 'forward')
 -- forward : 0.52
 -- None : -2.18
 -- right : 0.24
 -- left : -10.41

('red', 'right', 'left', 'forward')
 -- forward : -5.36
 -- None : 2.54
 -- right : -0.04
 -- left : -20.18

('red', 'right', 'left', 'right')
 -- forward : -5.11
 -- None : 1.60
 -- right : 1.06
 -- left : -19.86

('red', 'right', 'forward', 'right')
 -- forward : -20.22
 -- None : 1.98
 -- right : -10.04
 -- left : -19.60

('red', 'right', 'left', 'left')
 -- forward : -4.94
 -- None : 2.33
 -- right : 0.26
 -- left : -20.27

('red', 'left', 'forward', 'left')
 -- forward : -20.50
 -- None : 1.49
 -- right : -9.80
 -- left : -30.34

('green', 'right', 'left', 'left')
 -- forward : 0.74
 -- None : -2.60
 -- right : 0.31
 -- left : -10.42

('red', 'left', 'right', 'left')
 -- forward : -5.45
 -- None : 1.86
 -- right : 0.03
 -- left : -4.86

('red', 'forward', 'forward', 'left')
 -- forward : -20.03
 -- None : 1.79
 -- right : -10.27
 -- left : -19.86

